Amber,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Amber.png,1
Barbara,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Barbara.png,2
Beidou,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Beidou.png,3
Bennett,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Bennett.png,4
Candace,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Candace.png,5
Charlotte,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Charlotte.png,6
Chevreuse,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Chevreuse.png,7
Chongyun,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Chongyun.png,8
Collei,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Collei.png,9
Diona,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Diona.png,10
Dori,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Dori.png,11
Faruzan,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Faruzan.png,12
Fischl,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Fischl.png,13
Freminet,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Freminet.png,14
Gaming,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Gaming.png,15
Gorou,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Gorou.png,16
Heizou,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Heizou.png,17
Kaeya,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Kaeya.png,18
Kaveh,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Kaveh.png,19
Kirara,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Kirara.png,20
Kuki Shinobu,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Kuki%20Shinobu.png,21
Layla,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Layla.png,22
Lisa,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Lisa.png,23
Lynette,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Lynette.png,24
Mika,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Mika.png,25
Ningguang,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Ningguang.png,26
Noelle,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Noelle.png,27
Razor,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Razor.png,28
Rosaria,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Rosaria.png,29
Kujou Sara,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Rosaria.png,30
Sayu,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Sayu.png,31
Sucrose,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Sucrose.png,32
Thoma,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Thoma.png,33
Xiangling,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Xiangling.png,34
Xingqiu,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Xingqiu.png,35
Xinyan,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Xinyan.png,36
Yanfei,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Yanfei.png,37
YaoYao,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Yaoyao.png,38
Yunjin,4,0.10%,https://rerollcdn.com/GENSHIN/Characters/1/Yun%20Jin.png,39
Sethos,4,0.10%,https://img.game8.co/3900705/b1d42851e4e0c745e756d96104a31455.png/show,40
Arlecchino,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Arlecchino.png,41
Albedo,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Albedo.png,42
Alhaitham,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Alhaitham.png,43
Aloy,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Aloy.png,44
Ayaka,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Ayaka.png,45
Ayato,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Ayaka.png,46
Baizhu,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Baizhu.png,47
Childe,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Childe.png,48
Chiori,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Chiori.png,49
Cyno,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Cyno.png,50
Dehya,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Dehya.png,51
Diluc,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Diluc.png,52
Eula,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Eula.png,53
Furina,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Furina.png,54
Ganyu,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Ganyu.png,55
Hu Tao,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Hu%20Tao.png,56
Itto,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Itto.png,57
Jean,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Jean.png,58
Kazuha,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Kazuha.png,59
Keqing,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Keqing.png,60
Klee,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Klee.png,61
Kokomi,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Kokomi.png,62
Lyney,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Lyney.png,63
Mona,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Mona.png,64
Nahida,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Nahida.png,65
Navia,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Navia.png,66
Neuvilette,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Neuvillette.png,67
Nilou,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Nilou.png,68
Qiqi,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Qiqi.png,69
Raiden,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Raiden.png,70
Shenhe,5,0.01%,https://rerollcdn.com/GENSHIN/Characters/1/Shenhe.png,71
